Player Name,Likes,Inj,Pos,Salary,Team,Opp,Rest,Line,PP,GS,L5 TOI,L40 TOI,S TOI,L5 SOG,L40 SOG,S SOG,L5 FP,L40 FP,S FP,Floor FP,Ceil FP,Proj FP,Proj Val,Actual FP,Actual Val
Alex Ovechkin,,,LW,8000,WAS,@CAR,1,L1,P1,2.82,22.1,20.6,20.9,4.6,4.2,4.1,4.6,5.0,5.3,2.0,8.5,4.6,0.6,0.0,0.0
Patrick Kane,,,RW,7900,CHI,@SJ,1,L1,P1,2.76,23.1,22.8,22.4,3.6,4.2,4.1,3.0,6.1,5.5,2.2,8.7,4.0,0.5,0.0,0.0
Connor McDavid,,,C,7900,EDM,DAL,1,L1,P1,2.73,22.4,23.3,23.0,1.8,2.7,3.1,5.6,5.3,5.4,2.8,8.0,5.2,0.7,0.0,0.0
Aleksander Barkov,,,C,7700,FLA,@OTT,1,L1,P1,3.46,20.2,21.7,22.4,1.8,2.3,2.5,4.0,4.5,4.5,1.4,7.6,4.4,0.6,0.0,0.0
Jack Eichel,,,C,7600,BUF,DET,1,L1,P1,3.27,20.4,20.5,20.4,3.2,3.6,4.0,3.0,4.4,4.8,2.0,7.6,4.7,0.6,0.0,0.0
Leon Draisaitl,,,LW,7500,EDM,DAL,1,L1,P1,2.73,21.5,23.2,22.5,2.2,2.9,2.8,5.9,5.3,4.8,1.7,7.8,3.6,0.5,0.0,0.0
Tyler Seguin,,,C,7300,DAL,@EDM,0,L1,P1,2.77,21.2,20.7,20.9,6.2,4.3,4.1,7.8,5.0,4.7,1.7,7.7,4.5,0.6,0.0,0.0
Cam Atkinson,,,RW,7200,CLS,MON,1,L1,P1,2.95,18.4,19.7,19.5,1.8,3.4,3.7,2.1,3.7,4.4,1.2,7.6,3.6,0.5,0.0,0.0
Sebastian Aho,,,C,7100,CAR,WAS,1,L1,P1,3.18,21.0,20.6,20.1,2.4,3.0,3.0,2.2,4.2,4.3,1.0,7.6,3.7,0.5,0.0,0.0
Jonathan Huberdeau,,,LW,7000,FLA,@OTT,1,L1,P1,3.46,18.0,19.0,18.8,2.2,3.2,2.7,4.0,4.2,4.2,1.2,7.1,3.4,0.5,0.0,0.0
Jonathan Toews,,,C,7000,CHI,@SJ,1,L1,P1,2.76,22.1,21.5,20.9,4.4,3.1,2.9,4.4,4.5,4.1,1.2,7.1,3.3,0.5,0.0,0.0
Bo Horvat,,,C,6900,VAN,LA,1,L1,P1,2.92,19.0,20.9,20.9,3.2,3.0,2.9,4.7,3.5,3.7,1.4,6.0,3.2,0.5,0.0,0.0
Alexander Radulov,,,RW,6800,DAL,@EDM,0,L2,P1,2.77,20.6,20.1,19.8,3.6,3.2,3.0,5.7,4.5,4.5,1.7,7.3,3.3,0.5,0.0,0.0
Tomas Hertl,,,C,6800,SJ,CHI,2,L2,P1,3.74,20.7,19.6,19.0,2.6,2.5,2.3,2.9,4.3,4.0,0.9,7.0,3.0,0.4,0.0,0.0
Brock Boeser,,,RW,6700,VAN,LA,1,L2,P1,2.92,17.5,19.4,19.2,2.4,3.0,3.0,2.8,3.5,3.7,0.8,6.6,4.1,0.6,0.0,0.0
Brent Burns,,,D,6600,SJ,CHI,2,D1,P1,3.74,26.8,26.5,25.1,3.8,4.1,3.7,3.7,5.2,4.7,1.9,7.6,4.4,0.7,0.0,0.0
Timo Meier,,,LW,6600,SJ,CHI,2,L1,P2,3.74,16.6,17.0,17.1,2.4,3.1,3.2,2.9,3.4,3.9,1.6,6.2,2.7,0.4,0.0,0.0
Elias Pettersson,,,C,6600,VAN,LA,1,L2,P1,2.92,17.1,18.3,18.3,1.8,1.9,2.0,2.9,3.4,3.8,0.7,6.8,3.1,0.5,0.0,0.0
John Carlson,,,D,6500,WAS,@CAR,1,D1,P1,2.82,24.4,24.8,25.1,2.4,2.1,2.3,3.3,3.8,4.1,1.6,6.6,3.7,0.6,0.0,0.0
Mike Hoffman,,,LW,6500,FLA,@OTT,1,L2,P1,3.46,18.0,17.7,18.0,2.8,2.8,3.1,3.8,3.6,3.9,1.6,6.3,3.4,0.5,0.0,0.0
Logan Couture,,,C,6500,SJ,CHI,2,L1,P1,3.74,18.7,18.5,18.7,2.8,2.4,2.5,2.7,3.3,3.7,0.9,6.5,3.4,0.5,0.0,0.0
Brendan Gallagher,,,RW,6400,MON,@CLS,1,L1,P2,2.55,14.8,15.9,16.4,4.4,3.8,3.7,5.6,4.0,3.8,1.3,6.4,3.4,0.5,0.0,0.0
Shea Weber,,,D,6400,MON,@CLS,1,D1,P1,2.55,21.7,23.0,23.6,4.4,2.8,2.9,5.3,3.8,3.8,1.6,6.1,3.5,0.5,0.0,0.0
Evgeny Kuznetsov,,,C,6400,WAS,@CAR,1,L2,P1,2.82,20.1,19.0,18.8,3.8,2.6,2.7,4.5,3.5,3.7,1.0,6.4,3.4,0.5,0.0,0.0
Alex DeBrincat,,,LW,6300,CHI,@SJ,1,L2,P1,2.76,19.8,17.5,17.6,2.4,2.8,2.7,1.2,4.4,3.9,1.1,6.7,3.3,0.5,0.0,0.0
Joe Pavelski,,,RW,6300,SJ,CHI,2,,,3.74,18.5,19.2,19.1,1.2,2.2,2.5,2.0,3.8,3.9,0.7,7.1,0.0,0.0,0.0,0.0
Nicklas Backstrom,,,C,6300,WAS,@CAR,1,L1,P1,2.82,19.6,19.6,20.0,1.2,2.3,2.1,2.3,2.9,3.4,0.9,5.9,3.2,0.5,0.0,0.0
Blake Wheeler,,,RW,6200,WPG,NYI,2,L1,P1,3.02,18.2,20.1,20.8,2.6,2.9,2.8,1.9,4.2,4.4,1.5,7.3,3.9,0.6,0.0,0.0
Erik Karlsson,,,D,6200,SJ,CHI,2,,,3.74,20.3,24.2,24.5,2.6,3.3,3.2,2.7,4.3,4.1,1.4,6.7,0.0,0.0,0.0,0.0
Ryan Nugent-Hopkins,,,C,6200,EDM,DAL,1,L2,P1,2.73,18.9,20.0,20.2,2.4,2.4,2.6,5.1,3.5,3.6,1.1,6.1,3.3,0.5,0.0,0.0
Evgenii Dadonov,,,RW,6200,FLA,@OTT,1,L1,P1,3.46,18.4,17.9,18.4,1.8,1.9,2.4,2.9,2.8,3.4,1.1,5.8,3.4,0.5,0.0,0.0
Alexander Edler,,,D,6100,VAN,LA,1,,,2.92,25.9,24.9,24.3,2.6,2.3,2.3,5.6,4.0,4.0,1.5,6.4,0.0,0.0,0.0,0.0
Matt Duchene,,,C,6100,CLS,MON,1,L2,P1,2.95,18.5,18.9,19.0,1.8,2.6,2.4,2.6,3.6,3.9,1.2,6.6,3.0,0.5,0.0,0.0
Evander Kane,,,LW,6100,SJ,CHI,2,L2,P2,3.74,18.6,18.4,18.3,3.0,3.5,3.6,2.3,4.3,3.9,0.9,6.9,3.8,0.6,0.0,0.0
Thomas Chabot,,,D,6000,OTT,FLA,1,D1,P1,3.04,24.8,24.4,24.1,2.8,2.6,2.7,3.7,3.5,3.9,1.5,6.4,2.9,0.5,0.0,0.0
Max Domi,,,C,6000,MON,@CLS,1,L2,P2,2.55,15.9,16.9,17.3,2.2,2.4,2.4,4.3,3.4,3.6,1.0,6.1,2.6,0.4,0.0,0.0
Kyle Connor,,,LW,6000,WPG,NYI,2,L2,P1,3.02,19.3,19.4,19.1,3.6,2.6,2.8,7.3,3.8,3.6,0.6,6.7,3.2,0.5,0.0,0.0
Dylan Larkin,,,C,5900,DET,@BUF,2,L1,P1,2.73,20.8,21.9,21.8,2.0,3.8,3.7,2.2,4.3,4.3,1.6,7.0,3.5,0.6,0.0,0.0
Jeff Skinner,,,LW,5900,BUF,DET,1,L2,P1,3.27,18.7,19.1,18.6,4.0,3.6,3.3,2.0,3.3,3.9,1.2,6.5,3.6,0.6,0.0,0.0
Erik Gustafsson,,,D,5900,CHI,@SJ,1,D2,P1,2.76,24.7,23.0,22.4,4.4,2.1,2.0,5.1,3.8,3.4,1.4,5.3,1.7,0.3,0.0,0.0
Mark Scheifele,,,C,5800,WPG,NYI,2,L1,P1,3.02,19.1,21.2,21.9,1.8,2.2,2.4,1.9,3.3,4.1,1.0,7.3,3.6,0.6,0.0,0.0
Seth Jones,,,D,5800,CLS,MON,1,D1,P2,2.95,26.2,25.7,25.9,1.8,2.3,2.4,3.1,3.3,3.5,1.6,5.4,3.9,0.7,0.0,0.0
Jamie Benn,,,LW,5800,DAL,@EDM,0,L1,P1,2.77,19.1,17.7,18.2,2.4,2.4,2.4,3.7,3.3,3.5,0.8,6.1,3.8,0.7,0.0,0.0
Mats Zuccarello,,,RW,5700,DAL,@EDM,0,,,2.77,20.2,19.9,19.9,3.6,2.3,2.2,4.7,3.6,3.4,0.7,6.2,0.0,0.0,0.0,0.0
John Klingberg,,,D,5700,DAL,@EDM,0,D1,P1,2.77,25.2,24.4,24.6,2.0,2.4,2.5,3.1,3.3,3.4,1.5,5.3,3.5,0.6,0.0,0.0
Mathew Barzal,,,C,5700,NYI,@WPG,1,L1,P1,2.48,16.9,17.4,17.9,0.6,1.9,2.1,1.3,2.7,3.2,0.6,5.7,3.5,0.6,0.0,0.0
Dustin Byfuglien,,,D,5600,WPG,NYI,35,,,3.02,24.0,24.4,24.4,2.8,2.8,2.8,2.6,3.7,3.7,1.3,6.1,0.0,0.0,0.0,0.0
Brady Tkachuk,,,LW,5600,OTT,FLA,1,L1,P1,3.04,17.6,15.8,15.7,4.0,3.1,2.9,3.9,3.0,3.1,0.7,5.5,1.8,0.3,0.0,0.0
Artemi Panarin,,,LW,5500,CLS,MON,1,L1,P1,2.95,20.1,20.1,20.0,1.6,2.1,2.4,2.2,3.7,3.8,1.0,6.7,3.8,0.7,0.0,0.0
Andreas Athanasiou,,,C,5500,DET,@BUF,2,L2,P1,2.73,18.4,16.8,16.7,4.0,2.8,2.9,5.9,3.5,3.4,0.7,6.2,2.8,0.5,0.0,0.0
Keith Yandle,,,D,5500,FLA,@OTT,1,D1,P1,3.46,22.6,22.8,22.7,1.2,2.5,2.5,2.1,3.1,3.4,1.4,5.3,2.9,0.5,0.0,0.0
Jacob Trouba,,,D,5500,WPG,NYI,2,D1,P1,3.02,23.4,23.7,22.9,1.8,2.0,1.9,4.8,3.7,3.3,1.2,5.4,3.5,0.6,0.0,0.0
Gustav Nyquist,,,RW,5500,SJ,CHI,2,L1,P1,3.74,16.0,17.8,17.7,2.2,2.5,2.6,1.9,2.9,3.2,0.8,5.6,2.8,0.5,0.0,0.0
T.J. Oshie,,,RW,5400,WAS,@CAR,1,L2,P1,2.82,18.1,18.2,18.6,2.2,2.3,2.2,3.6,3.5,3.3,0.6,6.1,2.6,0.5,0.0,0.0
Dougie Hamilton,,,D,5400,CAR,WAS,1,D1,P2,3.18,19.1,19.0,19.5,4.4,3.0,3.2,4.5,3.5,3.2,1.2,5.2,3.5,0.6,0.0,0.0
Darnell Nurse,,,D,5400,EDM,DAL,1,D2,P1,2.73,21.9,24.7,23.9,1.2,2.2,2.4,3.0,3.2,3.2,1.1,5.3,2.8,0.5,0.0,0.0
Nino Niederreiter,,,LW,5400,CAR,WAS,1,L1,P1,3.18,18.5,17.1,16.0,2.0,2.6,2.3,2.4,3.2,2.8,0.3,5.4,2.7,0.5,0.0,0.0
Dylan Strome,,,C,5400,CHI,@SJ,1,L2,P1,2.76,16.8,17.4,16.1,2.0,1.7,1.8,1.2,3.2,2.8,0.6,5.0,2.5,0.5,0.0,0.0
Patrik Laine,,,RW,5300,WPG,NYI,2,L2,P1,3.02,18.6,17.0,17.3,1.6,2.6,3.1,2.0,2.7,3.6,0.2,6.9,4.2,0.8,0.0,0.0
Sam Reinhart,,,RW,5300,BUF,DET,1,L1,P1,3.27,19.0,19.4,18.9,2.6,2.3,2.2,2.7,3.1,3.3,1.1,5.6,3.2,0.6,0.0,0.0
Oscar Klefbom,,,D,5300,EDM,DAL,1,D1,P2,2.73,22.9,23.6,24.2,2.2,2.6,2.8,3.5,3.2,3.3,1.0,5.5,3.4,0.6,0.0,0.0
Tom Wilson,,,RW,5300,WAS,@CAR,1,L1,P2,2.82,18.5,18.2,18.1,1.8,1.9,2.1,3.1,2.8,3.2,0.6,5.8,2.2,0.4,0.0,0.0
Brock Nelson,,,C,5300,NYI,@WPG,1,L2,P1,2.48,17.7,18.1,18.0,2.2,2.2,2.1,3.1,3.0,3.0,0.8,5.3,2.4,0.5,0.0,0.0
Brent Seabrook,,,D,5300,CHI,@SJ,1,D1,P2,2.76,17.5,17.9,19.4,2.0,2.1,2.2,2.8,3.1,3.0,1.4,4.7,2.5,0.5,0.0,0.0
Teuvo Teravainen,,,RW,5200,CAR,WAS,1,L2,P1,3.18,18.7,18.1,17.9,1.8,1.9,2.0,2.8,3.4,3.3,0.5,6.2,3.0,0.6,0.0,0.0
Dustin Brown,,,RW,5200,LA,@VAN,1,L1,P1,2.58,20.3,20.0,20.3,4.2,2.4,2.6,5.5,3.1,3.3,0.6,6.0,2.7,0.5,0.0,0.0
Vincent Trocheck,,,C,5200,FLA,@OTT,1,L2,P2,3.46,19.0,19.3,19.9,3.8,2.7,2.8,4.3,2.9,3.1,0.9,5.2,4.1,0.8,0.0,0.0
Anders Lee,,,LW,5200,NYI,@WPG,1,L1,P1,2.48,17.5,16.8,17.1,0.8,2.5,2.6,0.6,2.9,3.2,0.9,5.4,3.0,0.6,0.0,0.0
Mike Green,,,D,5200,DET,@BUF,2,,,2.73,21.2,21.7,21.7,1.8,2.1,2.1,3.3,3.0,3.0,0.8,5.3,0.0,0.0,0.0,0.0
Zach Werenski,,,D,5200,CLS,MON,1,D2,P1,2.95,23.5,23.8,22.8,1.2,2.0,2.0,2.5,3.0,2.8,0.9,4.7,3.3,0.6,0.0,0.0
Tomas Tatar,,,LW,5100,MON,@CLS,1,L1,P2,2.55,16.2,16.4,16.4,2.2,2.6,2.5,4.6,3.5,3.3,0.7,5.9,2.5,0.5,0.0,0.0
Justin Williams,,,RW,5100,CAR,WAS,1,L1,P1,3.18,18.3,17.9,17.3,2.0,3.0,2.9,2.7,3.6,3.2,0.9,5.5,2.4,0.5,0.0,0.0
Anze Kopitar,,,C,5100,LA,@VAN,1,L1,P1,2.58,22.4,22.1,22.4,2.2,1.8,2.0,4.2,3.4,3.2,0.8,5.7,3.6,0.7,0.0,0.0
Frank Vatrano,,,RW,5100,FLA,@OTT,1,L3,P2,3.46,15.0,15.3,14.8,3.6,2.8,2.6,3.1,3.4,3.1,0.8,5.4,2.1,0.4,0.0,0.0
Aaron Ekblad,,,D,5100,FLA,@OTT,1,D1,P2,3.46,23.8,24.3,23.6,1.6,1.9,2.2,2.8,3.0,2.7,1.0,4.5,3.2,0.6,0.0,0.0
Josh Anderson,,,RW,5000,CLS,MON,1,L3,P2,2.95,18.8,17.9,17.2,2.8,3.0,2.9,3.9,3.6,3.3,0.9,5.7,2.8,0.6,0.0,0.0
Anthony Mantha,,,RW,5000,DET,@BUF,2,L1,P1,2.73,19.0,18.1,17.7,3.2,3.0,2.8,3.7,3.4,3.1,0.3,5.8,3.0,0.6,0.0,0.0
Rasmus Ristolainen,,,D,5000,BUF,DET,1,,,3.27,22.3,23.7,24.7,1.4,2.2,2.4,1.2,2.7,3.1,1.4,4.8,0.0,0.0,0.0,0.0
Justin Faulk,,,D,5000,CAR,WAS,1,D2,P1,3.18,23.5,22.4,22.4,2.6,2.4,2.7,3.0,3.1,3.0,1.2,4.7,2.9,0.6,0.0,0.0
Kevin Hayes,,,C,4900,WPG,NYI,2,L2,P2,3.02,16.0,18.4,18.7,1.8,2.2,2.3,3.7,3.4,3.2,0.5,5.9,2.9,0.6,0.0,0.0
Ryan Dzingel,,,LW,4900,CLS,MON,1,L2,,2.95,15.5,16.4,17.0,1.4,1.8,2.1,2.4,3.0,3.1,1.0,5.3,2.2,0.4,0.0,0.0
Pierre-Luc Dubois,,,C,4800,CLS,MON,1,L1,P2,2.95,17.0,17.3,17.9,2.4,2.0,2.2,2.2,2.8,3.2,0.5,5.9,3.1,0.6,0.0,0.0
Andrew Shaw,,,RW,4800,MON,@CLS,1,L2,P2,2.55,15.2,16.4,15.8,2.0,2.1,2.1,4.0,3.2,3.1,0.5,5.7,2.2,0.5,0.0,0.0
Ryan Pulock,,,D,4800,NYI,@WPG,1,D2,P2,2.48,22.9,21.9,22.3,2.0,2.1,2.1,2.1,3.0,2.9,0.9,4.9,2.7,0.6,0.0,0.0
Jeff Petry,,,D,4700,MON,@CLS,1,D2,P2,2.55,22.8,22.4,23.1,2.4,1.8,2.0,3.1,2.6,3.0,1.0,5.0,2.9,0.6,0.0,0.0
Brandon Saad,,,LW,4700,CHI,@SJ,1,L3,P2,2.76,18.6,17.6,17.7,2.8,2.6,2.5,2.3,3.0,2.9,0.7,5.2,3.0,0.6,0.0,0.0
Marc-Edouard Vlasic,,,D,4700,SJ,CHI,2,D1,,3.74,19.8,20.3,21.1,1.8,1.1,1.3,3.3,2.3,2.2,0.6,3.9,2.8,0.6,0.0,0.0
Boone Jenner,,,LW,4600,CLS,MON,1,L3,,2.95,14.5,16.8,17.3,0.8,1.8,2.2,1.2,2.8,2.9,0.4,5.4,3.0,0.7,0.0,0.0
Duncan Keith,,,D,4600,CHI,@SJ,1,D1,P2,2.76,23.6,23.2,22.9,1.2,1.5,1.6,3.0,2.9,2.8,0.9,4.7,2.8,0.6,0.0,0.0
Rasmus Dahlin,,,D,4600,BUF,DET,1,D2,P1,3.27,21.8,21.7,21.2,2.8,2.5,2.2,3.1,2.8,2.6,0.8,4.5,2.7,0.6,0.0,0.0
Nikolaj Ehlers,,,LW,4500,WPG,NYI,2,L1,P2,3.02,14.9,16.1,15.9,1.6,2.6,2.5,1.8,3.2,3.0,0.0,6.0,3.5,0.8,0.0,0.0
Drew Doughty,,,D,4500,LA,@VAN,1,D1,P1,2.58,25.2,26.8,26.7,2.2,2.0,1.9,3.3,2.9,2.9,1.2,4.6,3.3,0.7,0.0,0.0
Brandon Montour,,,D,4500,BUF,DET,1,D1,P2,3.27,20.5,21.8,22.4,1.6,2.3,2.1,2.1,2.5,2.7,0.5,4.8,2.5,0.6,0.0,0.0
Jordan Staal,,,C,4500,CAR,WAS,1,L2,P2,3.18,17.0,18.3,18.4,2.8,2.5,2.5,4.0,2.4,2.7,0.6,4.8,2.5,0.6,0.0,0.0
Jonathan Drouin,,,LW,4400,MON,@CLS,1,L3,P1,2.55,12.5,16.1,17.0,0.8,2.2,2.4,1.4,2.5,2.9,0.2,5.7,2.9,0.7,0.0,0.0
Andrei Svechnikov,,,LW,4400,CAR,WAS,1,L2,P2,3.18,15.1,14.2,14.6,2.6,1.9,2.3,3.2,2.3,2.5,0.4,4.7,2.9,0.7,0.0,0.0
Lars Eller,,,C,4400,WAS,@CAR,1,L3,P2,2.82,15.7,16.1,16.5,1.6,2.1,2.1,2.0,2.5,2.4,0.3,4.5,2.3,0.5,0.0,0.0
Josh Morrissey,,,D,4300,WPG,NYI,2,,,3.02,21.3,22.3,22.4,0.8,1.6,1.6,1.2,3.1,2.9,0.7,5.1,0.0,0.0,0.0,0.0
Esa Lindell,,,D,4300,DAL,@EDM,0,D1,P2,2.77,22.7,24.1,24.4,1.6,1.5,1.6,2.5,2.7,2.7,0.8,4.6,2.4,0.6,0.0,0.0
Cody Ceci,,,D,4300,OTT,FLA,1,D2,,3.04,20.2,22.6,22.5,1.6,1.9,1.7,2.6,2.7,2.6,1.0,4.2,2.6,0.6,0.0,0.0
Chris Tierney,,,C,4300,OTT,FLA,1,L2,P2,3.04,15.0,16.7,17.1,0.8,1.2,1.5,1.8,2.1,2.4,0.5,4.3,2.1,0.5,0.0,0.0
Brendan Perlini,,,LW,4300,CHI,@SJ,1,L2,,2.76,12.6,10.6,11.7,1.6,1.7,1.7,1.0,2.0,1.9,-0.7,4.5,2.3,0.5,0.0,0.0
Sven Baertschi,,,LW,4200,VAN,LA,1,,,2.92,13.7,15.5,15.5,1.2,1.7,1.7,1.5,2.5,2.5,-0.2,5.3,0.0,0.0,0.0,0.0
Alex Biega,,,D,4200,VAN,LA,1,D2,,2.92,22.2,17.5,17.5,2.8,2.3,2.3,2.5,2.5,2.5,1.0,4.0,1.0,0.2,0.0,0.0
Brett Connolly,,,RW,4200,WAS,@CAR,1,L3,,2.82,13.3,12.7,13.3,2.2,1.6,1.7,3.2,2.4,2.4,0.2,4.7,1.6,0.4,0.0,0.0
Evan Rodrigues,,,C,4200,BUF,DET,1,,,3.27,16.8,16.6,15.9,2.2,2.5,2.3,2.0,2.6,2.3,0.5,4.1,0.0,0.0,0.0,0.0
Zach Bogosian,,,D,4200,BUF,DET,1,,,3.27,19.7,21.8,21.6,1.0,1.4,1.4,2.1,2.2,2.3,0.6,3.9,0.0,0.0,0.0,0.0
Alexander Nylander,,,RW,4200,BUF,DET,1,,,3.27,13.0,12.7,12.7,2.0,1.5,1.5,3.0,2.1,2.1,0.3,3.8,0.0,0.0,0.0,0.0
Bobby Ryan,,,RW,4100,OTT,FLA,1,L3,P1,3.04,16.3,16.0,15.8,2.2,2.2,2.1,2.6,2.8,2.7,0.8,4.6,2.3,0.6,0.0,0.0
Jaccob Slavin,,,D,4100,CAR,WAS,1,D1,P2,3.18,22.7,22.5,22.9,2.0,1.5,1.8,1.9,2.5,2.5,0.8,4.2,2.7,0.7,0.0,0.0
Matt Niskanen,,,D,4100,WAS,@CAR,1,D2,P2,2.82,21.3,21.5,22.0,2.0,1.7,1.8,2.5,2.2,2.5,0.6,4.3,2.4,0.6,0.0,0.0
Mike Matheson,,,D,4100,FLA,@OTT,1,,,3.46,21.3,22.7,22.2,1.2,1.6,1.7,2.3,2.4,2.5,0.8,4.2,0.0,0.0,0.0,0.0
Johnny Boychuk,,,D,4100,NYI,@WPG,1,D1,,2.48,17.2,19.5,18.9,2.0,2.1,2.2,2.8,2.7,2.5,1.1,4.0,2.6,0.6,0.0,0.0
Alex Chiasson,,,RW,4100,EDM,DAL,1,L2,P1,2.73,15.5,17.8,17.0,2.4,1.7,1.7,2.9,2.1,2.5,0.5,4.4,2.5,0.6,0.0,0.0
