Player Name,Likes,Inj,Pos,Salary,Team,Opp,Rest,Line,PP,GS,L5 TOI,L40 TOI,S TOI,L5 SOG,L40 SOG,S SOG,L5 FP,L40 FP,S FP,Floor FP,Ceil FP,Proj FP,Proj Val,Actual FP,Actual Val
Brandon Davidson,,,D,2500,CHI,@SJ,74,,,2.76,13.2,13.8,13.8,0.4,0.7,0.7,1.2,1.3,1.3,0.5,2.1,0.0,0.0,0.0,0.0
Vladimir Sobotka,,,C,2500,BUF,DET,1,L3,,3.27,13.2,13.7,14.2,0.6,1.0,1.0,0.9,1.2,1.2,-0.2,2.6,1.9,0.8,0.0,0.0
Karl Alzner,,,D,2500,MON,@CLS,48,,,2.55,17.1,17.3,17.3,0.6,0.9,0.9,1.4,1.2,1.2,0.2,2.2,0.0,0.0,0.0,0.0
Michael Dal Colle,,,RW,2500,NYI,@WPG,1,L2,,2.48,13.5,12.0,12.0,1.0,1.1,1.1,1.1,1.2,1.2,0.0,2.4,1.2,0.5,0.0,0.0
Joshua Ho-Sang,,,RW,2500,NYI,@WPG,20,,,2.48,16.0,14.5,14.5,1.0,1.0,1.0,1.1,1.1,1.1,-0.3,2.6,0.0,0.0,0.0,0.0
Mason Appleton,,,RW,2500,WPG,NYI,31,,,3.02,8.6,8.2,8.2,0.2,0.8,0.8,0.3,1.2,1.2,-0.3,2.6,0.0,0.0,0.0,0.0
Dmitry Kulikov,,,D,2500,WPG,NYI,2,D2,,3.02,19.3,16.6,15.6,0.8,0.7,0.7,1.1,1.3,1.2,0.4,2.0,1.4,0.6,0.0,0.0
Sami Niku,,,D,2500,WPG,NYI,2,D3,,3.02,16.6,14.0,14.0,0.4,0.7,0.7,1.0,1.2,1.2,0.0,2.3,1.6,0.6,0.0,0.0
Colby Cave,,,C,2500,EDM,DAL,1,L4,P2,2.73,11.7,11.5,12.1,1.0,1.3,1.2,1.1,1.2,1.2,-0.1,2.5,1.1,0.4,0.0,0.0
Kyle Brodziak,,,C,2500,EDM,DAL,1,L3,,2.73,10.1,11.6,11.7,1.2,1.0,1.1,1.7,1.3,1.2,-0.4,2.8,1.6,0.6,0.0,0.0
Milan Lucic,,,LW,2500,EDM,DAL,1,L3,P2,2.73,13.7,12.6,13.3,0.8,0.8,0.9,1.3,1.3,1.2,-0.2,2.5,2.2,0.9,0.0,0.0
Denis Gurianov,,,RW,2500,DAL,@EDM,25,,,2.77,10.5,10.9,10.9,1.0,1.1,1.1,1.0,1.1,1.1,0.2,2.0,0.0,0.0,0.0,0.0
Brandon Manning,,,D,2500,EDM,DAL,39,,,2.73,12.6,14.8,14.8,1.0,0.8,0.8,1.1,1.2,1.2,0.1,2.3,0.0,0.0,0.0,0.0
Adam Gaudette,,,C,2500,VAN,LA,1,L3,P2,2.92,11.8,10.6,10.7,0.6,1.0,1.0,0.4,1.3,1.2,-0.3,2.7,2.3,0.9,0.0,0.0
Jay Beagle,,,C,2500,VAN,LA,1,L4,,2.92,14.1,13.9,13.7,0.8,0.8,0.8,1.5,1.1,1.2,-0.2,2.5,1.3,0.5,0.0,0.0
Nikita Scherbak,,,RW,2500,LA,@VAN,81,,,2.58,8.6,10.2,10.2,1.2,1.5,1.5,0.7,1.2,1.2,-0.3,2.6,0.0,0.0,0.0,0.0
Ashton Sautner,,,D,2500,VAN,LA,1,D3,,2.92,18.3,14.5,14.5,1.6,1.2,1.2,1.1,1.2,1.2,0.5,2.0,1.2,0.5,0.0,0.0
Joakim Ryan,,,D,2500,SJ,CHI,2,D3,,3.74,14.5,12.8,12.8,1.0,0.8,0.8,0.9,1.2,1.2,-0.1,2.4,1.9,0.8,0.0,0.0
Christoffer Ehn,,,C,2500,DET,@BUF,2,L4,P2,2.73,11.3,10.5,10.1,0.8,0.8,0.7,1.3,1.2,1.1,-0.1,2.3,1.0,0.4,0.0,0.0
Jacob de la Rose,,,C,2500,DET,@BUF,2,,,2.73,10.3,10.9,11.4,0.2,1.1,0.9,0.7,1.0,1.1,-0.1,2.2,0.0,0.0,0.0,0.0
Wade Megan,,,C,2500,DET,@BUF,84,,,2.73,7.7,7.9,7.9,1.4,1.5,1.5,1.4,1.1,1.1,0.4,1.8,0.0,0.0,0.0,0.0
Christian Djoos,,,D,2500,WAS,@CAR,1,,,2.82,15.2,13.3,13.3,0.8,0.7,0.7,1.6,1.1,1.1,0.0,2.1,0.0,0.0,0.0,0.0
Nate Thompson,,,C,2500,MON,@CLS,1,L4,,2.55,15.1,13.4,13.1,2.0,1.0,0.9,2.8,1.3,1.1,0.0,2.3,1.0,0.4,0.0,0.0
Markus Hannikainen,,,RW,2500,CLS,MON,1,,,2.95,10.2,9.4,9.5,1.2,1.1,1.2,0.7,1.0,1.1,-0.2,2.4,0.0,0.0,0.0,0.0
Juho Lammikko,,,C,2500,FLA,@OTT,71,,,3.46,12.0,10.9,10.9,0.8,1.0,1.0,0.5,1.1,1.1,-0.4,2.6,0.0,0.0,0.0,0.0
Nick Paul,,,LW,2500,OTT,FLA,53,,,3.04,8.9,8.5,8.5,1.0,1.5,1.5,1.1,1.1,1.1,0.1,2.1,0.0,0.0,0.0,0.0
Dillon Heatherington,,,D,2500,DAL,@EDM,137,,,2.77,10.2,10.2,10.2,1.0,1.0,1.0,1.1,1.1,1.1,0.3,1.9,0.0,0.0,0.0,0.0
Michael Amadio,,,C,2500,LA,@VAN,1,L4,,2.58,11.0,10.2,10.2,1.0,0.8,0.8,2.1,1.1,1.1,-0.2,2.4,1.2,0.5,0.0,0.0
Tim Schaller,,,LW,2500,VAN,LA,1,L4,,2.92,9.8,10.7,10.8,1.0,0.9,0.9,2.2,1.1,1.1,-0.3,2.4,1.8,0.7,0.0,0.0
Ryan Spooner,,,RW,2500,VAN,LA,1,,,2.92,12.2,10.8,11.1,1.4,1.1,1.3,2.1,1.0,1.1,-0.1,2.3,0.0,0.0,0.0,0.0
Tom Pyatt,,,RW,2500,OTT,FLA,86,,,3.04,9.0,11.7,11.7,0.6,0.8,0.8,0.6,1.1,1.1,0.3,1.9,0.0,0.0,0.0,0.0
Luke Johnson,,,C,2500,CHI,@SJ,96,,,2.76,9.6,10.8,10.8,0.6,1.3,1.3,0.6,1.1,1.1,0.1,2.1,0.0,0.0,0.0,0.0
Rourke Chartier,,,C,2500,SJ,CHI,74,,,3.74,8.4,9.4,9.4,0.6,1.5,1.5,0.6,1.1,1.1,-0.1,2.3,0.0,0.0,0.0,0.0
Marcus Kruger,,,RW,2500,CHI,@SJ,1,L4,,2.76,7.3,10.2,10.5,0.8,0.9,1.0,0.7,1.1,1.1,-0.1,2.3,1.1,0.4,0.0,0.0
Danny O'Regan,,,C,2500,BUF,DET,29,,,3.27,11.9,11.9,11.9,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Matt Hunwick,,,D,2500,BUF,DET,1,,,3.27,16.2,15.7,15.7,0.6,0.7,0.7,1.1,1.0,1.0,-0.1,2.1,0.0,0.0,0.0,0.0
Libor Sulak,,,D,2500,DET,@BUF,4,,,2.73,19.6,19.4,19.4,1.2,1.2,1.2,1.1,1.0,1.0,0.2,1.8,0.0,0.0,0.0,0.0
Chandler Stephenson,,,RW,2500,WAS,@CAR,1,,,2.82,10.3,11.6,12.2,0.0,0.5,0.5,0.2,0.9,1.0,-0.3,2.2,0.0,0.0,0.0,0.0
Nathan Walker,,,LW,2500,WAS,@CAR,144,,,2.82,8.1,8.1,8.1,0.7,0.7,0.7,1.0,1.0,1.0,-0.3,2.3,0.0,0.0,0.0,0.0
Haydn Fleury,,,D,2500,CAR,WAS,6,,,3.18,14.3,12.9,12.9,1.4,0.9,0.9,1.0,1.0,1.0,0.4,1.6,0.0,0.0,0.0,0.0
Riley Nash,,,C,2500,CLS,MON,1,L4,,2.95,11.5,9.7,10.5,0.6,1.1,0.9,0.8,1.1,1.0,-0.2,2.3,2.0,0.8,0.0,0.0
Lukas Sedlak,,,C,2500,CLS,MON,1,,,2.95,8.5,9.1,9.0,0.8,0.9,0.9,0.7,1.1,1.0,-0.2,2.2,0.0,0.0,0.0,0.0
Dean Kukan,,,D,2500,CLS,MON,1,,,2.95,12.7,13.1,13.1,0.6,0.5,0.5,0.8,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
Darren Archibald,,,RW,2500,OTT,FLA,34,,,3.04,5.6,7.4,7.4,0.6,0.8,0.8,0.4,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
Josh Brown,,,D,2500,FLA,@OTT,1,,,3.46,15.1,12.8,12.8,1.0,0.8,0.8,1.6,1.0,1.0,-0.1,2.1,0.0,0.0,0.0,0.0
Ian McCoshen,,,D,2500,FLA,@OTT,1,,,3.46,13.5,13.3,13.3,1.0,0.8,0.8,1.0,1.0,1.0,-0.3,2.3,0.0,0.0,0.0,0.0
Tanner Fritz,,,C,2500,NYI,@WPG,1,,,2.48,10.5,10.8,10.8,0.8,0.8,0.8,0.7,1.0,1.0,-0.2,2.2,0.0,0.0,0.0,0.0
Bogdan Kiselevich,,,D,2500,WPG,NYI,2,,,3.02,15.4,14.9,14.9,0.4,0.4,0.4,1.5,1.0,1.0,-0.1,2.2,0.0,0.0,0.0,0.0
Nelson Nogier,,,D,2500,WPG,NYI,113,,,3.02,10.1,10.1,10.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Justin Dowling,,,C,2500,DAL,@EDM,0,L4,P2,2.77,12.0,12.3,12.3,0.8,0.8,0.8,0.8,0.9,0.9,0.3,1.6,0.0,0.0,0.0,0.0
Joseph Gambardella,,,LW,2500,EDM,DAL,1,,,2.73,9.1,7.5,7.5,0.4,0.3,0.3,1.7,0.9,0.9,-0.1,2.0,0.0,0.0,0.0,0.0
Brett Ritchie,,,RW,2500,DAL,@EDM,0,,,2.77,7.8,9.7,9.6,1.4,1.1,1.1,0.7,1.1,1.0,-0.4,2.3,0.0,0.0,0.0,0.0
Joel L'Esperance,,,RW,2500,DAL,@EDM,0,,,2.77,13.0,12.4,12.4,1.0,1.4,1.4,0.6,1.0,1.0,-0.4,2.4,0.0,0.0,0.0,0.0
Kailer Yamamoto,,,RW,2500,EDM,DAL,64,,,2.73,9.6,13.1,13.1,0.2,0.8,0.8,0.3,1.0,1.0,-0.1,2.1,0.0,0.0,0.0,0.0
Andreas Martinsen,,,RW,2500,CHI,@SJ,83,,,2.76,7.1,7.9,7.9,0.6,0.9,0.9,1.5,1.0,1.0,-0.4,2.4,0.0,0.0,0.0,0.0
Martin Frk,,,LW,2500,DET,@BUF,41,,,2.73,6.7,8.4,8.4,0.0,0.8,0.8,0.4,0.9,0.9,-0.3,2.2,0.0,0.0,0.0,0.0
Clark Bishop,,,C,2500,CAR,WAS,68,,,3.18,9.3,9.5,9.5,0.6,0.8,0.8,1.0,0.9,0.9,-0.7,2.4,0.0,0.0,0.0,0.0
Nicolas Deslauriers,,,LW,2500,MON,@CLS,1,L4,,2.55,9.1,10.0,9.9,0.8,0.9,0.9,0.7,0.9,0.9,-0.4,2.2,1.2,0.5,0.0,0.0
Matt Hendricks,,,RW,2500,WPG,NYI,2,L4,,3.02,7.5,9.0,9.0,0.6,0.9,0.9,1.0,0.9,0.9,0.0,1.7,1.0,0.4,0.0,0.0
Ross Johnston,,,LW,2500,NYI,@WPG,1,,,2.48,9.4,7.9,7.9,1.4,0.7,0.7,1.3,0.9,0.9,-0.2,2.0,0.0,0.0,0.0,0.0
Luca Sbisa,,,D,2500,NYI,@WPG,1,,,2.48,15.6,15.5,15.5,1.0,0.6,0.6,1.1,0.9,0.9,0.0,1.7,0.0,0.0,0.0,0.0
Ben Gleason,,,D,2500,DAL,@EDM,126,,,2.77,14.9,14.9,14.9,0.5,0.5,0.5,0.9,0.9,0.9,-0.2,2.0,0.0,0.0,0.0,0.0
Zack MacEwen,,,C,2500,VAN,LA,32,,,2.92,7.2,7.2,7.2,0.5,0.5,0.5,0.9,0.9,0.9,-0.9,2.6,0.0,0.0,0.0,0.0
Chris Kunitz,,,LW,2500,CHI,@SJ,1,L4,,2.76,6.5,8.5,9.1,0.8,0.7,0.8,0.5,1.0,0.9,-0.3,2.1,1.4,0.6,0.0,0.0
John Hayden,,,LW,2500,CHI,@SJ,1,,,2.76,6.8,9.0,9.2,1.4,0.8,0.8,1.1,0.8,0.8,-0.3,2.0,0.0,0.0,0.0,0.0
Micheal Haley,,,LW,2500,SJ,CHI,2,,,3.74,8.3,8.0,8.0,1.0,0.8,0.8,0.8,0.9,0.9,-0.4,2.1,0.0,0.0,0.0,0.0
Luke Witkowski,,,RW,2500,DET,@BUF,2,L4,,2.73,11.1,9.6,9.6,0.4,0.5,0.5,0.4,0.8,0.8,0.0,1.5,0.8,0.3,0.0,0.0
Matt Tennyson,,,D,2500,BUF,DET,101,,,3.27,10.7,10.7,10.7,1.0,1.0,1.0,0.8,0.8,0.8,0.1,1.4,0.0,0.0,0.0,0.0
Kole Sherwood,,,RW,2500,CLS,MON,37,,,2.95,9.3,9.3,9.3,1.0,1.0,1.0,0.8,0.8,0.8,0.4,1.1,0.0,0.0,0.0,0.0
Adam Clendening,,,D,2500,CLS,MON,32,,,2.95,10.7,10.7,10.7,0.8,0.8,0.8,0.8,0.8,0.8,0.1,1.4,0.0,0.0,0.0,0.0
Logan Brown,,,C,2500,OTT,FLA,31,,,3.04,10.5,10.5,10.5,1.0,1.0,1.0,0.8,0.8,0.8,-0.3,1.8,0.0,0.0,0.0,0.0
Cody Goloubef,,,D,2500,OTT,FLA,13,,,3.04,10.8,10.8,10.8,0.6,0.6,0.6,0.8,0.8,0.8,-0.2,1.8,0.0,0.0,0.0,0.0
Guillaume Brisebois,,,D,2500,VAN,LA,1,D1,,2.92,12.6,11.0,11.0,0.8,0.6,0.6,0.9,0.8,0.8,0.4,1.1,0.1,0.0,0.0,0.0
Eric Robinson,,,LW,2500,CLS,MON,1,L4,P2,2.95,9.7,11.8,11.8,1.4,1.4,1.4,0.7,0.7,0.7,0.2,1.3,0.7,0.3,0.0,0.0
Sonny Milano,,,LW,2500,CLS,MON,146,,,2.95,8.4,8.3,8.3,0.4,0.6,0.6,0.8,0.7,0.7,-0.5,1.9,0.0,0.0,0.0,0.0
Patrick Russell,,,RW,2500,EDM,DAL,112,,,2.73,8.8,8.8,8.8,1.2,1.0,1.0,0.7,0.7,0.7,-0.1,1.4,0.0,0.0,0.0,0.0
Marc Methot,,,D,2500,DAL,@EDM,135,,,2.77,16.5,16.9,16.9,0.6,0.3,0.3,0.7,0.7,0.7,0.1,1.4,0.0,0.0,0.0,0.0
Ryan Kuffner,,,LW,2500,DET,@BUF,2,L3,P2,2.73,8.6,8.6,8.6,0.8,0.8,0.8,0.6,0.6,0.6,-0.1,1.4,0.1,0.0,0.0,0.0
Janne Kuokkanen,,,RW,2500,CAR,WAS,86,,,3.18,10.6,10.9,10.9,1.0,0.9,0.9,0.7,0.6,0.6,0.2,1.1,0.0,0.0,0.0,0.0
Maxim Mamin,,,C,2500,FLA,@OTT,130,,,3.46,6.5,7.3,7.3,1.4,1.1,1.1,0.8,0.6,0.6,-0.1,1.4,0.0,0.0,0.0,0.0
Stephen Gionta,,,RW,2500,NYI,@WPG,116,,,2.48,8.8,8.8,8.8,0.8,0.8,0.8,0.6,0.6,0.6,-0.2,1.4,0.0,0.0,0.0,0.0
Brad Malone,,,C,2500,EDM,DAL,1,,,2.73,7.6,8.7,8.7,0.6,0.9,0.9,0.3,0.6,0.6,-0.2,1.3,0.0,0.0,0.0,0.0
Remi Elie,,,LW,2500,BUF,DET,54,,,3.27,9.4,10.4,10.4,0.6,0.6,0.6,0.3,0.5,0.5,-0.2,1.2,0.0,0.0,0.0,0.0
Trevor Carrick,,,D,2500,CAR,WAS,123,,,3.18,11.5,11.5,11.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0
Kevin Stenlund,,,C,2500,CLS,MON,67,,,2.95,11.0,11.0,11.0,0.8,0.8,0.8,0.5,0.5,0.5,-0.1,1.1,0.0,0.0,0.0,0.0
Gabriel Carlsson,,,D,2500,CLS,MON,73,,,2.95,9.3,9.3,9.3,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0
Vitaly Abramov,,,RW,2500,OTT,FLA,6,,,3.04,13.9,13.9,13.9,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0
Riley Stillman,,,D,2500,FLA,@OTT,27,,,3.46,11.4,11.4,11.4,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0
Cooper Marody,,,C,2500,EDM,DAL,106,,,2.73,6.3,6.9,6.9,0.8,1.0,1.0,0.4,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0
Josh Teves,,,D,2500,VAN,LA,1,,,2.92,13.7,13.7,13.7,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0
Jacob Middleton,,,D,2500,SJ,CHI,6,,,3.74,5.0,5.0,5.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0
Jack Rodewald,,,RW,2500,OTT,FLA,48,,,3.04,7.2,7.1,7.1,0.4,0.3,0.3,0.5,0.4,0.4,-0.1,0.9,0.0,0.0,0.0,0.0
Marko Dano,,,LW,2500,COL,,126,,,,6.3,6.9,6.9,0.2,0.4,0.4,0.3,0.4,0.4,-0.2,1.0,0.0,0.0,0.0,0.0
Dylan Gambrell,,,C,2500,SJ,CHI,2,,,3.74,8.3,8.2,8.2,0.8,0.7,0.7,0.5,0.4,0.4,0.0,0.8,0.0,0.0,0.0,0.0
Erik Brannstrom,,,D,2500,OTT,FLA,6,,,3.04,18.1,18.1,18.1,0.0,0.0,0.0,0.3,0.3,0.3,-0.1,0.6,0.0,0.0,0.0,0.0
Sheldon Rempal,,,RW,2500,LA,@VAN,115,,,2.58,6.8,8.7,8.7,0.2,0.4,0.4,0.1,0.3,0.3,-0.1,0.7,0.0,0.0,0.0,0.0
Kurtis MacDermid,,,D,2500,LA,@VAN,1,,,2.58,7.3,8.6,8.6,0.4,0.4,0.4,0.2,0.3,0.3,-0.1,0.7,0.0,0.0,0.0,0.0
Jacob Nilsson,,,C,2500,CHI,@SJ,90,,,2.76,7.9,7.9,7.9,0.0,0.0,0.0,0.3,0.3,0.3,-0.1,0.6,0.0,0.0,0.0,0.0
Nicolas Roy,,,C,2500,CAR,WAS,141,,,3.18,6.8,7.0,7.0,0.2,0.2,0.2,0.2,0.2,0.2,-0.1,0.4,0.0,0.0,0.0,0.0
Taylor Leier,,,LW,2500,PHI,,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Hickey,,,D,2500,BUF,DET,n/a,,,3.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Patrick Brown,,,C,2500,CAR,WAS,43,,,3.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayson Megna,,,C,2500,WAS,@CAR,165,,,2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Riley Barber,,,RW,2500,WAS,@CAR,109,,,2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Ness,,,D,2500,WAS,@CAR,136,,,2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dan Renouf,,,D,2500,CAR,WAS,78,,,3.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gustav Olofsson,,,D,2500,MIN,,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Derek MacKenzie,,,C,2500,FLA,@OTT,154,,,3.46,2.7,2.7,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vincent Praplan,,,C,2500,SJ,CHI,n/a,,,3.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonathan Davidsson,,,RW,2500,CLS,MON,n/a,,,2.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brady Keeper,,,D,2500,FLA,@OTT,1,D3,,3.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dennis Seidenberg,,,D,2500,NYI,@WPG,1,,,2.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tucker Poolman,,,D,2500,WPG,NYI,31,,,3.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethan Bear,,,D,2500,EDM,DAL,172,,,2.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gabriel Vilardi,,,C,2500,LA,@VAN,n/a,,,2.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tanner Kero,,,C,2500,VAN,LA,68,,,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reid Boucher,,,C,2500,VAN,LA,123,,,2.92,5.5,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quinn Hughes,,,D,2500,VAN,LA,1,,,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kale Clague,,,D,2500,LA,@VAN,n/a,,,2.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maxim Letunov,,,C,2500,SJ,CHI,n/a,,,3.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Halbgewachs,,,LW,2500,SJ,CHI,n/a,,,3.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
