C,C,W,W,W,D,D,G,UTIL,,Instructions,,,,,,,,
,,,,,,,,,,1. Locate the player you want to select in the list below ,,,,,,,,
,,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) ,,,,,,,,
,,,,,,,,,,3. Paste the ID into the roster position desired ,,,,,,,,
,,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name ,,,,,,,,
,,,,,,,,,,5. You can create up to 500 lineups per file ,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,,,,G,Braden Holtby (12322564),Braden Holtby,12322564,G,8300,WAS@CAR 03/28/2019 07:00PM ET,WAS,4.53
,,,,,,,,,,G,Martin Jones (12322565),Martin Jones,12322565,G,8200,CHI@SJ 03/28/2019 10:30PM ET,SJ,4.02
,,,,,,,,,,G,Pheonix Copley (12322567),Pheonix Copley,12322567,G,8100,WAS@CAR 03/28/2019 07:00PM ET,WAS,4.58
,,,,,,,,,,G,Connor Hellebuyck (12322566),Connor Hellebuyck,12322566,G,8100,NYI@WPG 03/28/2019 08:00PM ET,WPG,4.91
,,,,,,,,,,LW,Alex Ovechkin (12321762),Alex Ovechkin,12321762,W/UTIL,8000,WAS@CAR 03/28/2019 07:00PM ET,WAS,5.28
,,,,,,,,,,G,Mikko Koskinen (12322568),Mikko Koskinen,12322568,G,8000,DAL@EDM 03/28/2019 09:00PM ET,EDM,4.21
,,,,,,,,,,G,Aaron Dell (12322569),Aaron Dell,12322569,G,8000,CHI@SJ 03/28/2019 10:30PM ET,SJ,2.9
,,,,,,,,,,G,Carey Price (12322570),Carey Price,12322570,G,7900,MON@CLS 03/28/2019 07:00PM ET,MON,4.78
,,,,,,,,,,G,Eric Comrie (12322572),Eric Comrie,12322572,G,7900,NYI@WPG 03/28/2019 08:00PM ET,WPG,0
,,,,,,,,,,G,Laurent Brossoit (12322573),Laurent Brossoit,12322573,G,7900,NYI@WPG 03/28/2019 08:00PM ET,WPG,5.36
,,,,,,,,,,C,Connor McDavid (12321526),Connor McDavid,12321526,C/UTIL,7900,DAL@EDM 03/28/2019 09:00PM ET,EDM,5.44
,,,,,,,,,,G,Jacob Markstrom (12322571),Jacob Markstrom,12322571,G,7900,LA@VAN 03/28/2019 10:00PM ET,VAN,4.49
,,,,,,,,,,RW,Patrick Kane (12321760),Patrick Kane,12321760,W/UTIL,7900,CHI@SJ 03/28/2019 10:30PM ET,CHI,5.47
,,,,,,,,,,G,Carter Hutton (12322574),Carter Hutton,12322574,G,7800,DET@BUF 03/28/2019 07:00PM ET,BUF,3.91
,,,,,,,,,,G,Anthony Stolarz (12322575),Anthony Stolarz,12322575,G,7800,DAL@EDM 03/28/2019 09:00PM ET,EDM,3.16
,,,,,,,,,,G,Antti Niemi (12322577),Antti Niemi,12322577,G,7700,MON@CLS 03/28/2019 07:00PM ET,MON,3.56
,,,,,,,,,,C,Aleksander Barkov (12321528),Aleksander Barkov,12321528,C/UTIL,7700,FLA@OTT 03/28/2019 07:30PM ET,FLA,4.4
,,,,,,,,,,G,Thatcher Demko (12322576),Thatcher Demko,12322576,G,7700,LA@VAN 03/28/2019 10:00PM ET,VAN,3.13
,,,,,,,,,,C,Jack Eichel (12321530),Jack Eichel,12321530,C/UTIL,7600,DET@BUF 03/28/2019 07:00PM ET,BUF,4.81
,,,,,,,,,,G,Linus Ullmark (12322579),Linus Ullmark,12322579,G,7600,DET@BUF 03/28/2019 07:00PM ET,BUF,4.11
,,,,,,,,,,G,Sergei Bobrovsky (12322578),Sergei Bobrovsky,12322578,G,7600,MON@CLS 03/28/2019 07:00PM ET,CLS,4.67
,,,,,,,,,,G,Jimmy Howard (12322580),Jimmy Howard,12322580,G,7500,DET@BUF 03/28/2019 07:00PM ET,DET,4.05
,,,,,,,,,,G,Sam Montembeault (12322581),Sam Montembeault,12322581,G,7500,FLA@OTT 03/28/2019 07:30PM ET,FLA,2.64
,,,,,,,,,,LW,Leon Draisaitl (12321764),Leon Draisaitl,12321764,W/UTIL,7500,DAL@EDM 03/28/2019 09:00PM ET,EDM,4.79
,,,,,,,,,,G,Joonas Korpisalo (12322584),Joonas Korpisalo,12322584,G,7400,MON@CLS 03/28/2019 07:00PM ET,CLS,2.99
,,,,,,,,,,G,Anders Nilsson (12322582),Anders Nilsson,12322582,G,7400,FLA@OTT 03/28/2019 07:30PM ET,OTT,4.08
,,,,,,,,,,G,Robin Lehner (12322583),Robin Lehner,12322583,G,7400,NYI@WPG 03/28/2019 08:00PM ET,NYI,5.05
,,,,,,,,,,G,Jonathan Bernier (12322586),Jonathan Bernier,12322586,G,7300,DET@BUF 03/28/2019 07:00PM ET,DET,3.23
,,,,,,,,,,G,Roberto Luongo (12322587),Roberto Luongo,12322587,G,7300,FLA@OTT 03/28/2019 07:30PM ET,FLA,3.38
,,,,,,,,,,G,James Reimer (12322588),James Reimer,12322588,G,7300,FLA@OTT 03/28/2019 07:30PM ET,FLA,3.14
,,,,,,,,,,C,Tyler Seguin (12321532),Tyler Seguin,12321532,C/UTIL,7300,DAL@EDM 03/28/2019 09:00PM ET,DAL,4.67
,,,,,,,,,,G,Ben Bishop (12322585),Ben Bishop,12322585,G,7300,DAL@EDM 03/28/2019 09:00PM ET,DAL,5.54
,,,,,,,,,,RW,Cam Atkinson (12321766),Cam Atkinson,12321766,W/UTIL,7200,MON@CLS 03/28/2019 07:00PM ET,CLS,4.42
,,,,,,,,,,G,Craig Anderson (12322589),Craig Anderson,12322589,G,7200,FLA@OTT 03/28/2019 07:30PM ET,OTT,4.09
,,,,,,,,,,G,Thomas Greiss (12322590),Thomas Greiss,12322590,G,7200,NYI@WPG 03/28/2019 08:00PM ET,NYI,4.9
,,,,,,,,,,C,Sebastian Aho (12321534),Sebastian Aho,12321534,C/UTIL,7100,WAS@CAR 03/28/2019 07:00PM ET,CAR,4.31
,,,,,,,,,,G,Anton Khudobin (12322592),Anton Khudobin,12322592,G,7100,DAL@EDM 03/28/2019 09:00PM ET,DAL,4.46
,,,,,,,,,,G,Jonathan Quick (12322591),Jonathan Quick,12322591,G,7100,LA@VAN 03/28/2019 10:00PM ET,LA,3.13
,,,,,,,,,,LW,Jonathan Huberdeau (12321768),Jonathan Huberdeau,12321768,W/UTIL,7000,FLA@OTT 03/28/2019 07:30PM ET,FLA,4.15
,,,,,,,,,,C,Jonathan Toews (12321536),Jonathan Toews,12321536,C/UTIL,7000,CHI@SJ 03/28/2019 10:30PM ET,CHI,4.12
,,,,,,,,,,G,Corey Crawford (12322593),Corey Crawford,12322593,G,7000,CHI@SJ 03/28/2019 10:30PM ET,CHI,4.27
,,,,,,,,,,G,Petr Mrazek (12322594),Petr Mrazek,12322594,G,6900,WAS@CAR 03/28/2019 07:00PM ET,CAR,4.36
,,,,,,,,,,C,Bo Horvat (12321538),Bo Horvat,12321538,C/UTIL,6900,LA@VAN 03/28/2019 10:00PM ET,VAN,3.71
,,,,,,,,,,G,Jack Campbell (12322595),Jack Campbell,12322595,G,6900,LA@VAN 03/28/2019 10:00PM ET,LA,4.07
,,,,,,,,,,RW,Alexander Radulov (12321770),Alexander Radulov,12321770,W/UTIL,6800,DAL@EDM 03/28/2019 09:00PM ET,DAL,4.48
,,,,,,,,,,C,Tomas Hertl (12321540),Tomas Hertl,12321540,C/UTIL,6800,CHI@SJ 03/28/2019 10:30PM ET,SJ,3.96
,,,,,,,,,,G,Cam Ward (12322596),Cam Ward,12322596,G,6800,CHI@SJ 03/28/2019 10:30PM ET,CHI,3.84
,,,,,,,,,,G,Curtis McElhinney (12322597),Curtis McElhinney,12322597,G,6700,WAS@CAR 03/28/2019 07:00PM ET,CAR,4.92
,,,,,,,,,,RW,Brock Boeser (12321772),Brock Boeser,12321772,W/UTIL,6700,LA@VAN 03/28/2019 10:00PM ET,VAN,3.72
,,,,,,,,,,C,Elias Pettersson (12321542),Elias Pettersson,12321542,C/UTIL,6600,LA@VAN 03/28/2019 10:00PM ET,VAN,3.76
,,,,,,,,,,LW,Timo Meier (12321774),Timo Meier,12321774,W/UTIL,6600,CHI@SJ 03/28/2019 10:30PM ET,SJ,3.97
,,,,,,,,,,D,Brent Burns (12322208),Brent Burns,12322208,D/UTIL,6600,CHI@SJ 03/28/2019 10:30PM ET,SJ,4.73
,,,,,,,,,,G,Scott Wedgewood (12322604),Scott Wedgewood,12322604,G,6500,DET@BUF 03/28/2019 07:00PM ET,BUF,0
,,,,,,,,,,G,Harri Sateri (12322606),Harri Sateri,12322606,G,6500,DET@BUF 03/28/2019 07:00PM ET,DET,0
,,,,,,,,,,G,Ukko-Pekka Luukkonen (12322621),Ukko-Pekka Luukkonen,12322621,G,6500,DET@BUF 03/28/2019 07:00PM ET,BUF,0
,,,,,,,,,,D,John Carlson (12322210),John Carlson,12322210,D/UTIL,6500,WAS@CAR 03/28/2019 07:00PM ET,WAS,4.1
,,,,,,,,,,G,Ilya Samsonov (12322603),Ilya Samsonov,12322603,G,6500,WAS@CAR 03/28/2019 07:00PM ET,WAS,0
,,,,,,,,,,G,Scott Darling (12322613),Scott Darling,12322613,G,6500,WAS@CAR 03/28/2019 07:00PM ET,CAR,2.52
,,,,,,,,,,G,Alex Nedeljkovic (12322614),Alex Nedeljkovic,12322614,G,6500,WAS@CAR 03/28/2019 07:00PM ET,CAR,5.8
,,,,,,,,,,G,Vitek Vanecek (12322618),Vitek Vanecek,12322618,G,6500,WAS@CAR 03/28/2019 07:00PM ET,WAS,0
,,,,,,,,,,G,Callum Booth (12322619),Callum Booth,12322619,G,6500,WAS@CAR 03/28/2019 07:00PM ET,CAR,0
,,,,,,,,,,G,Charlie Lindgren (12322598),Charlie Lindgren,12322598,G,6500,MON@CLS 03/28/2019 07:00PM ET,MON,0
,,,,,,,,,,G,Keith Kinkaid (12322599),Keith Kinkaid,12322599,G,6500,MON@CLS 03/28/2019 07:00PM ET,CLS,3.26
,,,,,,,,,,G,J-F Berube (12322605),J-F Berube,12322605,G,6500,MON@CLS 03/28/2019 07:00PM ET,CLS,0
,,,,,,,,,,G,Elvis Merzlikins (12322625),Elvis Merzlikins,12322625,G,6500,MON@CLS 03/28/2019 07:00PM ET,CLS,0
,,,,,,,,,,LW,Mike Hoffman (12321776),Mike Hoffman,12321776,W/UTIL,6500,FLA@OTT 03/28/2019 07:30PM ET,FLA,3.95
,,,,,,,,,,G,Mike Condon (12322612),Mike Condon,12322612,G,6500,FLA@OTT 03/28/2019 07:30PM ET,OTT,-0.8
,,,,,,,,,,G,Marcus Hogberg (12322615),Marcus Hogberg,12322615,G,6500,FLA@OTT 03/28/2019 07:30PM ET,OTT,1.85
,,,,,,,,,,G,Filip Gustavsson (12322624),Filip Gustavsson,12322624,G,6500,FLA@OTT 03/28/2019 07:30PM ET,OTT,0
,,,,,,,,,,G,Christopher Gibson (12322607),Christopher Gibson,12322607,G,6500,NYI@WPG 03/28/2019 08:00PM ET,NYI,1.1
,,,,,,,,,,G,Linus Soderstrom (12322609),Linus Soderstrom,12322609,G,6500,NYI@WPG 03/28/2019 08:00PM ET,NYI,0
,,,,,,,,,,G,Mikhail Berdin (12322620),Mikhail Berdin,12322620,G,6500,NYI@WPG 03/28/2019 08:00PM ET,WPG,0
,,,,,,,,,,G,Al Montoya (12322608),Al Montoya,12322608,G,6500,DAL@EDM 03/28/2019 09:00PM ET,EDM,0
,,,,,,,,,,G,Landon Bow (12322622),Landon Bow,12322622,G,6500,DAL@EDM 03/28/2019 09:00PM ET,DAL,1.3
,,,,,,,,,,G,Colton Point (12322623),Colton Point,12322623,G,6500,DAL@EDM 03/28/2019 09:00PM ET,DAL,0
,,,,,,,,,,G,Cal Petersen (12322600),Cal Petersen,12322600,G,6500,LA@VAN 03/28/2019 10:00PM ET,LA,5.06
,,,,,,,,,,G,Marek Mazanec (12322610),Marek Mazanec,12322610,G,6500,LA@VAN 03/28/2019 10:00PM ET,VAN,0
,,,,,,,,,,G,Peter Budaj (12322611),Peter Budaj,12322611,G,6500,LA@VAN 03/28/2019 10:00PM ET,LA,-0.2
,,,,,,,,,,G,Richard Bachman (12322617),Richard Bachman,12322617,G,6500,LA@VAN 03/28/2019 10:00PM ET,VAN,-1.4
,,,,,,,,,,C,Logan Couture (12321544),Logan Couture,12321544,C/UTIL,6500,CHI@SJ 03/28/2019 10:30PM ET,SJ,3.67
,,,,,,,,,,G,Collin Delia (12322601),Collin Delia,12322601,G,6500,CHI@SJ 03/28/2019 10:30PM ET,CHI,4.19
,,,,,,,,,,G,Anton Forsberg (12322602),Anton Forsberg,12322602,G,6500,CHI@SJ 03/28/2019 10:30PM ET,CHI,0
,,,,,,,,,,G,Antoine Bibeau (12322616),Antoine Bibeau,12322616,G,6500,CHI@SJ 03/28/2019 10:30PM ET,SJ,0
,,,,,,,,,,C,Evgeny Kuznetsov (12321546),Evgeny Kuznetsov,12321546,C/UTIL,6400,WAS@CAR 03/28/2019 07:00PM ET,WAS,3.68
,,,,,,,,,,RW,Brendan Gallagher (12321778),Brendan Gallagher,12321778,W/UTIL,6400,MON@CLS 03/28/2019 07:00PM ET,MON,3.82
,,,,,,,,,,D,Shea Weber (12322212),Shea Weber,12322212,D/UTIL,6400,MON@CLS 03/28/2019 07:00PM ET,MON,3.83
,,,,,,,,,,C,Nicklas Backstrom (12321548),Nicklas Backstrom,12321548,C/UTIL,6300,WAS@CAR 03/28/2019 07:00PM ET,WAS,3.36
,,,,,,,,,,LW,Alex DeBrincat (12321782),Alex DeBrincat,12321782,W/UTIL,6300,CHI@SJ 03/28/2019 10:30PM ET,CHI,3.91
,,,,,,,,,,RW,Joe Pavelski (12321784),Joe Pavelski,12321784,W/UTIL,6300,CHI@SJ 03/28/2019 10:30PM ET,SJ,3.94
,,,,,,,,,,RW,Evgenii Dadonov (12321780),Evgenii Dadonov,12321780,W/UTIL,6200,FLA@OTT 03/28/2019 07:30PM ET,FLA,3.44
,,,,,,,,,,RW,Blake Wheeler (12321786),Blake Wheeler,12321786,W/UTIL,6200,NYI@WPG 03/28/2019 08:00PM ET,WPG,4.4
,,,,,,,,,,C,Ryan Nugent-Hopkins (12321550),Ryan Nugent-Hopkins,12321550,C/UTIL,6200,DAL@EDM 03/28/2019 09:00PM ET,EDM,3.67
,,,,,,,,,,D,Erik Karlsson (12322214),Erik Karlsson,12322214,D/UTIL,6200,CHI@SJ 03/28/2019 10:30PM ET,SJ,4.06
,,,,,,,,,,C,Matt Duchene (12321552),Matt Duchene,12321552,C/UTIL,6100,MON@CLS 03/28/2019 07:00PM ET,CLS,3.92
,,,,,,,,,,D,Alexander Edler (12322216),Alexander Edler,12322216,D/UTIL,6100,LA@VAN 03/28/2019 10:00PM ET,VAN,3.95
,,,,,,,,,,LW,Evander Kane (12321788),Evander Kane,12321788,W/UTIL,6100,CHI@SJ 03/28/2019 10:30PM ET,SJ,3.92
,,,,,,,,,,C,Max Domi (12321556),Max Domi,12321556,C/UTIL,6000,MON@CLS 03/28/2019 07:00PM ET,MON,3.55
,,,,,,,,,,D,Thomas Chabot (12322218),Thomas Chabot,12322218,D/UTIL,6000,FLA@OTT 03/28/2019 07:30PM ET,OTT,3.98
,,,,,,,,,,LW,Kyle Connor (12321790),Kyle Connor,12321790,W/UTIL,6000,NYI@WPG 03/28/2019 08:00PM ET,WPG,3.64
,,,,,,,,,,C,Dylan Larkin (12321554),Dylan Larkin,12321554,C/UTIL,5900,DET@BUF 03/28/2019 07:00PM ET,DET,4.36
,,,,,,,,,,LW,Jeff Skinner (12321792),Jeff Skinner,12321792,W/UTIL,5900,DET@BUF 03/28/2019 07:00PM ET,BUF,3.86
,,,,,,,,,,D,Erik Gustafsson (12322220),Erik Gustafsson,12322220,D/UTIL,5900,CHI@SJ 03/28/2019 10:30PM ET,CHI,3.4
,,,,,,,,,,D,Seth Jones (12322222),Seth Jones,12322222,D/UTIL,5800,MON@CLS 03/28/2019 07:00PM ET,CLS,3.54
,,,,,,,,,,C,Mark Scheifele (12321558),Mark Scheifele,12321558,C/UTIL,5800,NYI@WPG 03/28/2019 08:00PM ET,WPG,4.14
,,,,,,,,,,LW,Jamie Benn (12321794),Jamie Benn,12321794,W/UTIL,5800,DAL@EDM 03/28/2019 09:00PM ET,DAL,3.48
,,,,,,,,,,C,Mathew Barzal (12321560),Mathew Barzal,12321560,C/UTIL,5700,NYI@WPG 03/28/2019 08:00PM ET,NYI,3.17
,,,,,,,,,,RW,Mats Zuccarello (12321796),Mats Zuccarello,12321796,W/UTIL,5700,DAL@EDM 03/28/2019 09:00PM ET,DAL,3.48
,,,,,,,,,,D,John Klingberg (12322224),John Klingberg,12322224,D/UTIL,5700,DAL@EDM 03/28/2019 09:00PM ET,DAL,3.4
,,,,,,,,,,LW,Brady Tkachuk (12321798),Brady Tkachuk,12321798,W/UTIL,5600,FLA@OTT 03/28/2019 07:30PM ET,OTT,3.14
,,,,,,,,,,D,Dustin Byfuglien (12322230),Dustin Byfuglien,12322230,D/UTIL,5600,NYI@WPG 03/28/2019 08:00PM ET,WPG,3.77
,,,,,,,,,,C,Andreas Athanasiou (12321562),Andreas Athanasiou,12321562,C/UTIL,5500,DET@BUF 03/28/2019 07:00PM ET,DET,3.43
,,,,,,,,,,LW,Artemi Panarin (12321800),Artemi Panarin,12321800,W/UTIL,5500,MON@CLS 03/28/2019 07:00PM ET,CLS,3.83
,,,,,,,,,,D,Keith Yandle (12322226),Keith Yandle,12322226,D/UTIL,5500,FLA@OTT 03/28/2019 07:30PM ET,FLA,3.36
,,,,,,,,,,D,Jacob Trouba (12322228),Jacob Trouba,12322228,D/UTIL,5500,NYI@WPG 03/28/2019 08:00PM ET,WPG,3.3
,,,,,,,,,,RW,Gustav Nyquist (12321802),Gustav Nyquist,12321802,W/UTIL,5500,CHI@SJ 03/28/2019 10:30PM ET,SJ,3.16
,,,,,,,,,,LW,Nino Niederreiter (12321804),Nino Niederreiter,12321804,W/UTIL,5400,WAS@CAR 03/28/2019 07:00PM ET,CAR,2.78
,,,,,,,,,,RW,T.J. Oshie (12321806),T.J. Oshie,12321806,W/UTIL,5400,WAS@CAR 03/28/2019 07:00PM ET,WAS,3.32
,,,,,,,,,,D,Dougie Hamilton (12322232),Dougie Hamilton,12322232,D/UTIL,5400,WAS@CAR 03/28/2019 07:00PM ET,CAR,3.2
,,,,,,,,,,D,Darnell Nurse (12322234),Darnell Nurse,12322234,D/UTIL,5400,DAL@EDM 03/28/2019 09:00PM ET,EDM,3.19
,,,,,,,,,,C,Dylan Strome (12321566),Dylan Strome,12321566,C/UTIL,5400,CHI@SJ 03/28/2019 10:30PM ET,CHI,2.83
,,,,,,,,,,RW,Sam Reinhart (12321816),Sam Reinhart,12321816,W/UTIL,5300,DET@BUF 03/28/2019 07:00PM ET,BUF,3.28
,,,,,,,,,,RW,Tom Wilson (12321812),Tom Wilson,12321812,W/UTIL,5300,WAS@CAR 03/28/2019 07:00PM ET,WAS,3.22
,,,,,,,,,,C,Brock Nelson (12321564),Brock Nelson,12321564,C/UTIL,5300,NYI@WPG 03/28/2019 08:00PM ET,NYI,3.04
,,,,,,,,,,RW,Patrik Laine (12321814),Patrik Laine,12321814,W/UTIL,5300,NYI@WPG 03/28/2019 08:00PM ET,WPG,3.59
,,,,,,,,,,D,Oscar Klefbom (12322236),Oscar Klefbom,12322236,D/UTIL,5300,DAL@EDM 03/28/2019 09:00PM ET,EDM,3.26
,,,,,,,,,,D,Brent Seabrook (12322238),Brent Seabrook,12322238,D/UTIL,5300,CHI@SJ 03/28/2019 10:30PM ET,CHI,3.04
,,,,,,,,,,D,Mike Green (12322244),Mike Green,12322244,D/UTIL,5200,DET@BUF 03/28/2019 07:00PM ET,DET,3.05
,,,,,,,,,,RW,Teuvo Teravainen (12321818),Teuvo Teravainen,12321818,W/UTIL,5200,WAS@CAR 03/28/2019 07:00PM ET,CAR,3.33
,,,,,,,,,,D,Zach Werenski (12322242),Zach Werenski,12322242,D/UTIL,5200,MON@CLS 03/28/2019 07:00PM ET,CLS,2.83
,,,,,,,,,,C,Vincent Trocheck (12321568),Vincent Trocheck,12321568,C/UTIL,5200,FLA@OTT 03/28/2019 07:30PM ET,FLA,3.2
,,,,,,,,,,LW,Anders Lee (12321808),Anders Lee,12321808,W/UTIL,5200,NYI@WPG 03/28/2019 08:00PM ET,NYI,3.17
,,,,,,,,,,RW,Dustin Brown (12321810),Dustin Brown,12321810,W/UTIL,5200,LA@VAN 03/28/2019 10:00PM ET,LA,3.32
,,,,,,,,,,RW,Justin Williams (12321820),Justin Williams,12321820,W/UTIL,5100,WAS@CAR 03/28/2019 07:00PM ET,CAR,3.19
,,,,,,,,,,LW,Tomas Tatar (12321822),Tomas Tatar,12321822,W/UTIL,5100,MON@CLS 03/28/2019 07:00PM ET,MON,3.29
,,,,,,,,,,RW,Frank Vatrano (12321824),Frank Vatrano,12321824,W/UTIL,5100,FLA@OTT 03/28/2019 07:30PM ET,FLA,3.07
,,,,,,,,,,D,Aaron Ekblad (12322240),Aaron Ekblad,12322240,D/UTIL,5100,FLA@OTT 03/28/2019 07:30PM ET,FLA,2.72
,,,,,,,,,,C,Anze Kopitar (12321570),Anze Kopitar,12321570,C/UTIL,5100,LA@VAN 03/28/2019 10:00PM ET,LA,3.22
,,,,,,,,,,RW,Anthony Mantha (12321826),Anthony Mantha,12321826,W/UTIL,5000,DET@BUF 03/28/2019 07:00PM ET,DET,3.08
,,,,,,,,,,D,Rasmus Ristolainen (12322248),Rasmus Ristolainen,12322248,D/UTIL,5000,DET@BUF 03/28/2019 07:00PM ET,BUF,3.08
,,,,,,,,,,D,Justin Faulk (12322246),Justin Faulk,12322246,D/UTIL,5000,WAS@CAR 03/28/2019 07:00PM ET,CAR,2.96
,,,,,,,,,,RW,Josh Anderson (12321828),Josh Anderson,12321828,W/UTIL,5000,MON@CLS 03/28/2019 07:00PM ET,CLS,3.27
,,,,,,,,,,LW,Ryan Dzingel (12321830),Ryan Dzingel,12321830,W/UTIL,4900,MON@CLS 03/28/2019 07:00PM ET,CLS,3.12
,,,,,,,,,,C,Kevin Hayes (12321572),Kevin Hayes,12321572,C/UTIL,4900,NYI@WPG 03/28/2019 08:00PM ET,WPG,3.2
