C,C,W,W,W,D,D,G,UTIL,,Instructions,,,,,,,,
,,,,,,,,,,LW,Anthony Beauvillier (12321954),Anthony Beauvillier,12321954,W/UTIL,2800,NYI@WPG 03/28/2019 08:00PM ET,NYI,2.04
,,,,,,,,,,RW,Jason Dickinson (12321950),Jason Dickinson,12321950,W/UTIL,2800,DAL@EDM 03/28/2019 09:00PM ET,DAL,1.75
,,,,,,,,,,C,Brandon Sutter (12321624),Brandon Sutter,12321624,C/UTIL,2800,LA@VAN 03/28/2019 10:00PM ET,VAN,1.73
,,,,,,,,,,RW,Trevor Lewis (12321952),Trevor Lewis,12321952,W/UTIL,2800,LA@VAN 03/28/2019 10:00PM ET,LA,1.76
,,,,,,,,,,RW,Markus Granlund (12321956),Markus Granlund,12321956,W/UTIL,2800,LA@VAN 03/28/2019 10:00PM ET,VAN,1.69
,,,,,,,,,,LW,Marcus Sorensen (12321958),Marcus Sorensen,12321958,W/UTIL,2800,CHI@SJ 03/28/2019 10:30PM ET,SJ,1.79
,,,,,,,,,,D,Madison Bowey (12322372),Madison Bowey,12322372,D/UTIL,2700,DET@BUF 03/28/2019 07:00PM ET,DET,1.61
,,,,,,,,,,D,Calvin de Haan (12322378),Calvin de Haan,12322378,D/UTIL,2700,WAS@CAR 03/28/2019 07:00PM ET,CAR,1.84
,,,,,,,,,,C,Alexander Wennberg (12321626),Alexander Wennberg,12321626,C/UTIL,2700,MON@CLS 03/28/2019 07:00PM ET,CLS,1.42
,,,,,,,,,,RW,Jordan Weal (12321970),Jordan Weal,12321970,W/UTIL,2700,MON@CLS 03/28/2019 07:00PM ET,MON,1.47
,,,,,,,,,,D,Markus Nutivaara (12322376),Markus Nutivaara,12322376,D/UTIL,2700,MON@CLS 03/28/2019 07:00PM ET,CLS,1.55
,,,,,,,,,,C,Henrik Borgstrom (12321628),Henrik Borgstrom,12321628,C/UTIL,2700,FLA@OTT 03/28/2019 07:30PM ET,FLA,1.64
,,,,,,,,,,LW,Dryden Hunt (12321968),Dryden Hunt,12321968,W/UTIL,2700,FLA@OTT 03/28/2019 07:30PM ET,FLA,1.52
,,,,,,,,,,D,Christian Jaros (12322380),Christian Jaros,12322380,D/UTIL,2700,FLA@OTT 03/28/2019 07:30PM ET,OTT,1.6
,,,,,,,,,,RW,Brandon Tanev (12321964),Brandon Tanev,12321964,W/UTIL,2700,NYI@WPG 03/28/2019 08:00PM ET,WPG,2.16
,,,,,,,,,,LW,Mathieu Perreault (12321972),Mathieu Perreault,12321972,W/UTIL,2700,NYI@WPG 03/28/2019 08:00PM ET,WPG,1.65
,,,,,,,,,,RW,Blake Comeau (12321966),Blake Comeau,12321966,W/UTIL,2700,DAL@EDM 03/28/2019 09:00PM ET,DAL,1.46
,,,,,,,,,,LW,Carl Grundstrom (12321962),Carl Grundstrom,12321962,W/UTIL,2700,LA@VAN 03/28/2019 10:00PM ET,LA,2.17
,,,,,,,,,,D,Derek Forbort (12322370),Derek Forbort,12322370,D/UTIL,2700,LA@VAN 03/28/2019 10:00PM ET,LA,1.65
,,,,,,,,,,D,Gustav Forsling (12322374),Gustav Forsling,12322374,D/UTIL,2700,CHI@SJ 03/28/2019 10:30PM ET,CHI,1.7
,,,,,,,,,,LW,Taro Hirose (12321974),Taro Hirose,12321974,W/UTIL,2600,DET@BUF 03/28/2019 07:00PM ET,DET,2.75
,,,,,,,,,,LW,Matt Puempel (12321980),Matt Puempel,12321980,W/UTIL,2600,DET@BUF 03/28/2019 07:00PM ET,DET,1.5
,,,,,,,,,,LW,Justin Abdelkader (12321986),Justin Abdelkader,12321986,W/UTIL,2600,DET@BUF 03/28/2019 07:00PM ET,DET,1.54
,,,,,,,,,,D,Trevor van Riemsdyk (12322384),Trevor van Riemsdyk,12322384,D/UTIL,2600,WAS@CAR 03/28/2019 07:00PM ET,CAR,1.64
,,,,,,,,,,D,Christian Folin (12322382),Christian Folin,12322382,D/UTIL,2600,MON@CLS 03/28/2019 07:00PM ET,MON,1.7
,,,,,,,,,,RW,Jayce Hawryluk (12321978),Jayce Hawryluk,12321978,W/UTIL,2600,FLA@OTT 03/28/2019 07:30PM ET,FLA,1.57
,,,,,,,,,,LW,Brian Gibbons (12321984),Brian Gibbons,12321984,W/UTIL,2600,FLA@OTT 03/28/2019 07:30PM ET,OTT,1.24
,,,,,,,,,,C,Andrew Copp (12321630),Andrew Copp,12321630,C/UTIL,2600,NYI@WPG 03/28/2019 08:00PM ET,WPG,1.83
,,,,,,,,,,LW,Mattias Janmark (12321976),Mattias Janmark,12321976,W/UTIL,2600,DAL@EDM 03/28/2019 09:00PM ET,DAL,1.65
,,,,,,,,,,RW,Josh Currie (12321982),Josh Currie,12321982,W/UTIL,2600,DAL@EDM 03/28/2019 09:00PM ET,EDM,1.65
,,,,,,,,,,C,David Kampf (12321632),David Kampf,12321632,C/UTIL,2600,CHI@SJ 03/28/2019 10:30PM ET,CHI,1.52
,,,,,,,,,,C,Johan Larsson (12321650),Johan Larsson,12321650,C/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,1.32
,,,,,,,,,,C,Christoffer Ehn (12321658),Christoffer Ehn,12321658,C/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,1.06
,,,,,,,,,,C,Vladimir Sobotka (12321670),Vladimir Sobotka,12321670,C/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,1.21
,,,,,,,,,,C,Jacob de la Rose (12321680),Jacob de la Rose,12321680,C/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,1.05
,,,,,,,,,,C,Wade Megan (12321682),Wade Megan,12321682,C/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,1.09
,,,,,,,,,,C,Kevin Porter (12321702),Kevin Porter,12321702,C/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,0
,,,,,,,,,,C,Danny O'Regan (12321704),Danny O'Regan,12321704,C/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,1
,,,,,,,,,,C,Dominic Turgeon (12321752),Dominic Turgeon,12321752,C/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,0
,,,,,,,,,,LW,Tage Thompson (12322000),Tage Thompson,12322000,W/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,1.38
,,,,,,,,,,LW,Zemgus Girgensons (12322024),Zemgus Girgensons,12322024,W/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,1.28
,,,,,,,,,,LW,Ryan Kuffner (12322038),Ryan Kuffner,12322038,W/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,0.62
,,,,,,,,,,RW,Luke Witkowski (12322044),Luke Witkowski,12322044,W/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,0.77
,,,,,,,,,,LW,David Pope (12322086),David Pope,12322086,W/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,0
,,,,,,,,,,LW,Chris Terry (12322088),Chris Terry,12322088,W/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,0
,,,,,,,,,,RW,Givani Smith (12322090),Givani Smith,12322090,W/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,0
,,,,,,,,,,LW,Patrik Berglund (12322120),Patrik Berglund,12322120,W/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,1.33
,,,,,,,,,,LW,Remi Elie (12322144),Remi Elie,12322144,W/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,0.5
,,,,,,,,,,LW,Matt Moulson (12322152),Matt Moulson,12322152,W/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,0
,,,,,,,,,,LW,Martin Frk (12322158),Martin Frk,12322158,W/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,0.94
,,,,,,,,,,LW,Taylor Leier (12322172),Taylor Leier,12322172,W/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,0
,,,,,,,,,,LW,C.J. Smith (12322186),C.J. Smith,12322186,W/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,1.41
,,,,,,,,,,LW,Filip Zadina (12322204),Filip Zadina,12322204,W/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,1.94
,,,,,,,,,,D,Lawrence Pilut (12322386),Lawrence Pilut,12322386,D/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,1.54
,,,,,,,,,,D,Casey Nelson (12322398),Casey Nelson,12322398,D/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,1.31
,,,,,,,,,,D,Dylan McIlrath (12322416),Dylan McIlrath,12322416,D/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,2
,,,,,,,,,,D,Jonathan Ericsson (12322418),Jonathan Ericsson,12322418,D/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,1.28
,,,,,,,,,,D,Trevor Daley (12322462),Trevor Daley,12322462,D/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,1.57
,,,,,,,,,,D,Matt Hunwick (12322466),Matt Hunwick,12322466,D/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,0.96
,,,,,,,,,,D,Brandon Hickey (12322496),Brandon Hickey,12322496,D/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,0
,,,,,,,,,,D,Brian Lashoff (12322502),Brian Lashoff,12322502,D/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,1.25
,,,,,,,,,,D,Libor Sulak (12322506),Libor Sulak,12322506,D/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,1
,,,,,,,,,,D,Joe Hicketts (12322540),Joe Hicketts,12322540,D/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,DET,1.38
,,,,,,,,,,D,Matt Tennyson (12322544),Matt Tennyson,12322544,D/UTIL,2500,DET@BUF 03/28/2019 07:00PM ET,BUF,0.75
,,,,,,,,,,C,Greg McKegg (12321664),Greg McKegg,12321664,C/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,1.36
,,,,,,,,,,C,Nic Dowd (12321666),Nic Dowd,12321666,C/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,1.42
,,,,,,,,,,C,Patrick Brown (12321690),Patrick Brown,12321690,C/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,0
,,,,,,,,,,C,Nicolas Roy (12321712),Nicolas Roy,12321712,C/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,0.17
,,,,,,,,,,C,Clark Bishop (12321714),Clark Bishop,12321714,C/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,0.88
,,,,,,,,,,C,Liam O'Brien (12321716),Liam O'Brien,12321716,C/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,0
,,,,,,,,,,C,Jayson Megna (12321734),Jayson Megna,12321734,C/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,0
,,,,,,,,,,C,Shane Gersich (12321746),Shane Gersich,12321746,C/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,0
,,,,,,,,,,C,Martin Necas (12321754),Martin Necas,12321754,C/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,1.29
,,,,,,,,,,LW,Andre Burakovsky (12322004),Andre Burakovsky,12322004,W/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,1.71
,,,,,,,,,,RW,Travis Boyd (12322008),Travis Boyd,12322008,W/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,1.47
,,,,,,,,,,LW,Brock McGinn (12322010),Brock McGinn,12322010,W/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,1.69
,,,,,,,,,,RW,Saku Maenalanen (12322036),Saku Maenalanen,12322036,W/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,1.3
,,,,,,,,,,LW,Dmitrij Jaskin (12322060),Dmitrij Jaskin,12322060,W/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,1.35
,,,,,,,,,,RW,Warren Foegele (12322076),Warren Foegele,12322076,W/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,1.26
,,,,,,,,,,RW,Chandler Stephenson (12322078),Chandler Stephenson,12322078,W/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,0.96
,,,,,,,,,,RW,Juuso Ikonen (12322114),Juuso Ikonen,12322114,W/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,0
,,,,,,,,,,RW,Riley Barber (12322116),Riley Barber,12322116,W/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,0
,,,,,,,,,,RW,Janne Kuokkanen (12322118),Janne Kuokkanen,12322118,W/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,0.64
,,,,,,,,,,RW,Julien Gauthier (12322128),Julien Gauthier,12322128,W/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,0
,,,,,,,,,,RW,Devante Smith-Pelly (12322154),Devante Smith-Pelly,12322154,W/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,1.26
,,,,,,,,,,LW,Nathan Walker (12322182),Nathan Walker,12322182,W/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,1
,,,,,,,,,,RW,Sergei Shumakov (12322192),Sergei Shumakov,12322192,W/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,0
,,,,,,,,,,D,Christian Djoos (12322394),Christian Djoos,12322394,D/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,1.1
,,,,,,,,,,D,Brooks Orpik (12322408),Brooks Orpik,12322408,D/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,1.52
,,,,,,,,,,D,Jonas Siegenthaler (12322444),Jonas Siegenthaler,12322444,D/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,1.42
,,,,,,,,,,D,Aaron Ness (12322486),Aaron Ness,12322486,D/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,0
,,,,,,,,,,D,Haydn Fleury (12322504),Haydn Fleury,12322504,D/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,1
,,,,,,,,,,D,Dan Renouf (12322510),Dan Renouf,12322510,D/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,0
,,,,,,,,,,D,Michal Cajkovsky (12322512),Michal Cajkovsky,12322512,D/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,0
,,,,,,,,,,D,Roland McKeown (12322516),Roland McKeown,12322516,D/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,0
,,,,,,,,,,D,Michael Fora (12322518),Michael Fora,12322518,D/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,0
,,,,,,,,,,D,Trevor Carrick (12322520),Trevor Carrick,12322520,D/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,CAR,0.5
,,,,,,,,,,D,Lucas Johansen (12322522),Lucas Johansen,12322522,D/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,0
,,,,,,,,,,D,Tyler Lewington (12322534),Tyler Lewington,12322534,D/UTIL,2500,WAS@CAR 03/28/2019 07:00PM ET,WAS,3.5
,,,,,,,,,,C,Nate Thompson (12321652),Nate Thompson,12321652,C/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,MON,1.12
,,,,,,,,,,C,Riley Nash (12321662),Riley Nash,12321662,C/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,1.04
,,,,,,,,,,C,Matthew Peca (12321668),Matthew Peca,12321668,C/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,MON,1.36
,,,,,,,,,,C,Lukas Sedlak (12321674),Lukas Sedlak,12321674,C/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,1.01
,,,,,,,,,,C,Kevin Stenlund (12321684),Kevin Stenlund,12321684,C/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,0.5
,,,,,,,,,,C,Nick Suzuki (12321736),Nick Suzuki,12321736,C/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,MON,0
,,,,,,,,,,C,Michael McCarron (12321744),Michael McCarron,12321744,C/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,MON,0
,,,,,,,,,,C,Zac Dalpe (12321750),Zac Dalpe,12321750,C/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,2.5
,,,,,,,,,,LW,Brandon Dubinsky (12322030),Brandon Dubinsky,12322030,W/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,1.26
,,,,,,,,,,LW,Eric Robinson (12322062),Eric Robinson,12322062,W/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,0.73
,,,,,,,,,,LW,Nicolas Deslauriers (12322064),Nicolas Deslauriers,12322064,W/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,MON,0.9
,,,,,,,,,,RW,Dale Weise (12322070),Dale Weise,12322070,W/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,MON,1.32
,,,,,,,,,,RW,Markus Hannikainen (12322072),Markus Hannikainen,12322072,W/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,1.09
,,,,,,,,,,RW,Charles Hudon (12322082),Charles Hudon,12322082,W/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,MON,1.33
,,,,,,,,,,LW,Paul Bittner (12322110),Paul Bittner,12322110,W/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,0
,,,,,,,,,,RW,Kole Sherwood (12322122),Kole Sherwood,12322122,W/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,0.75
,,,,,,,,,,LW,Sonny Milano (12322176),Sonny Milano,12322176,W/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,0.69
,,,,,,,,,,LW,Nathan Gerbe (12322190),Nathan Gerbe,12322190,W/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,0
,,,,,,,,,,D,Victor Mete (12322390),Victor Mete,12322390,D/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,MON,1.49
,,,,,,,,,,D,Dean Kukan (12322424),Dean Kukan,12322424,D/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,1
,,,,,,,,,,D,Scott Harrington (12322446),Scott Harrington,12322446,D/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,1.42
,,,,,,,,,,D,Gustav Olofsson (12322478),Gustav Olofsson,12322478,D/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,MON,0
,,,,,,,,,,D,Gabriel Carlsson (12322480),Gabriel Carlsson,12322480,D/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,0.5
,,,,,,,,,,D,Tommy Cross (12322482),Tommy Cross,12322482,D/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,0
,,,,,,,,,,D,Karl Alzner (12322490),Karl Alzner,12322490,D/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,MON,1.22
,,,,,,,,,,D,Adam Clendening (12322546),Adam Clendening,12322546,D/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,CLS,0.75
,,,,,,,,,,D,Noah Juulsen (12322556),Noah Juulsen,12322556,D/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,MON,1.98
,,,,,,,,,,D,Xavier Ouellet (12322558),Xavier Ouellet,12322558,D/UTIL,2500,MON@CLS 03/28/2019 07:00PM ET,MON,1.95
,,,,,,,,,,C,Riley Sheahan (12321636),Riley Sheahan,12321636,C/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,FLA,1.49
,,,,,,,,,,C,Derek MacKenzie (12321678),Derek MacKenzie,12321678,C/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,FLA,0
,,,,,,,,,,C,Logan Brown (12321694),Logan Brown,12321694,C/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,OTT,0.75
,,,,,,,,,,C,Juho Lammikko (12321696),Juho Lammikko,12321696,C/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,FLA,1.08
,,,,,,,,,,C,Jim O'Brien (12321700),Jim O'Brien,12321700,C/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,OTT,0
,,,,,,,,,,C,Vincent Praplan (12321724),Vincent Praplan,12321724,C/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,FLA,0
,,,,,,,,,,C,Maxim Mamin (12321728),Maxim Mamin,12321728,C/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,FLA,0.64
,,,,,,,,,,C,Jean-Sebastien Dea (12321732),Jean-Sebastien Dea,12321732,C/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,FLA,1.59
,,,,,,,,,,C,Filip Chlapik (12321748),Filip Chlapik,12321748,C/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,OTT,1.9
,,,,,,,,,,LW,Troy Brouwer (12322016),Troy Brouwer,12322016,W/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,FLA,1.48
,,,,,,,,,,RW,Paul Thompson (12322084),Paul Thompson,12322084,W/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,FLA,0
,,,,,,,,,,LW,Nick Paul (12322094),Nick Paul,12322094,W/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,OTT,1.1
,,,,,,,,,,RW,Jonathan Davidsson (12322106),Jonathan Davidsson,12322106,W/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,OTT,0
,,,,,,,,,,RW,Vitaly Abramov (12322112),Vitaly Abramov,12322112,W/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,OTT,0.5
,,,,,,,,,,RW,Jack Rodewald (12322142),Jack Rodewald,12322142,W/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,OTT,0.42
,,,,,,,,,,LW,Henrik Haapala (12322174),Henrik Haapala,12322174,W/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,FLA,0
,,,,,,,,,,RW,Darren Archibald (12322180),Darren Archibald,12322180,W/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,OTT,1
,,,,,,,,,,LW,Morgan Klimchuk (12322194),Morgan Klimchuk,12322194,W/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,OTT,0
,,,,,,,,,,LW,Alex Formenton (12322198),Alex Formenton,12322198,W/UTIL,2500,FLA@OTT 03/28/2019 07:30PM ET,OTT,1.61
